=== Nodes ===
NAME         STATUS   ROLES                       AGE    VERSION        INTERNAL-IP   EXTERNAL-IP   OS-IMAGE                        KERNEL-VERSION           CONTAINER-RUNTIME
arcanine     Ready    <none>                      426d   v1.33.6+k3s1   10.0.20.19    <none>        Fedora Linux 39 (Thirty Nine)   6.11.9-100.fc39.x86_64   containerd://2.1.5-k3s1.33
bulbasaur    Ready    control-plane,etcd,master   426d   v1.33.6+k3s1   10.0.20.13    <none>        Fedora Linux 39 (Thirty Nine)   6.11.9-100.fc39.x86_64   containerd://2.1.5-k3s1.33
charmander   Ready    control-plane,etcd,master   426d   v1.33.6+k3s1   10.0.20.11    <none>        Fedora Linux 39 (Thirty Nine)   6.11.9-100.fc39.x86_64   containerd://2.1.5-k3s1.33
chikorita    Ready    <none>                      338d   v1.33.6+k3s1   10.0.20.15    <none>        Fedora Linux 39 (Thirty Nine)   6.11.9-100.fc39.x86_64   containerd://2.1.5-k3s1.33
cyndaquil    Ready    <none>                      109d   v1.33.6+k3s1   10.0.20.16    <none>        Fedora Linux 39 (Thirty Nine)   6.11.9-100.fc39.x86_64   containerd://2.1.5-k3s1.33
growlithe    Ready    <none>                      426d   v1.33.6+k3s1   10.0.20.18    <none>        Fedora Linux 39 (Thirty Nine)   6.11.9-100.fc39.x86_64   containerd://2.1.5-k3s1.33
pikachu      Ready    <none>                      426d   v1.33.6+k3s1   10.0.20.14    <none>        Fedora Linux 39 (Thirty Nine)   6.11.9-100.fc39.x86_64   containerd://2.1.5-k3s1.33
sprigatito   Ready    <none>                      246d   v1.33.6+k3s1   10.0.20.20    <none>        Fedora Linux 39 (Thirty Nine)   6.11.9-100.fc39.x86_64   containerd://2.1.5-k3s1.33
squirtle     Ready    control-plane,etcd,master   426d   v1.33.6+k3s1   10.0.20.12    <none>        Fedora Linux 39 (Thirty Nine)   6.11.9-100.fc39.x86_64   containerd://2.1.5-k3s1.33
totodile     Ready    <none>                      426d   v1.33.6+k3s1   10.0.20.17    <none>        Fedora Linux 39 (Thirty Nine)   6.11.9-100.fc39.x86_64   containerd://2.1.5-k3s1.33

=== Top Nodes ===
NAME         CPU(cores)   CPU(%)   MEMORY(bytes)   MEMORY(%)   
arcanine     486m         6%       6933Mi          10%         
bulbasaur    582m         14%      3655Mi          23%         
charmander   1004m        25%      4945Mi          20%         
chikorita    528m         13%      4881Mi          15%         
cyndaquil    289m         7%       4534Mi          28%         
growlithe    563m         14%      7675Mi          23%         
pikachu      453m         11%      3708Mi          23%         
sprigatito   308m         7%       4133Mi          12%         
squirtle     1078m        26%      4715Mi          29%         
totodile     266m         6%       2482Mi          15%         

=== All Pods ===
NAMESPACE           NAME                                                              READY   STATUS                 RESTARTS          AGE
default       13s         Normal    CertificateExpirationOK          node/chikorita                                                        Node and Certificate Authority certificates managed by k3s are OK
default       13s         Normal    Starting                         node/pikachu                                                          Starting kubelet.
default       13s         Normal    Starting                         node/chikorita                                                        Starting kubelet.
default       12s         Normal    CertificateExpirationOK          node/sprigatito                                                       Node and Certificate Authority certificates managed by k3s are OK
default       11s         Normal    Starting                         node/sprigatito                                                       Starting kubelet.
default       10s         Normal    CertificateExpirationOK          node/growlithe                                                        Node and Certificate Authority certificates managed by k3s are OK
default       10s         Normal    Starting                         node/growlithe                                                        Starting kubelet.
default       7s          Normal    CertificateExpirationOK          node/pikachu                                                          Node and Certificate Authority certificates managed by k3s are OK
default       6s          Normal    CertificateExpirationOK          node/chikorita                                                        Node and Certificate Authority certificates managed by k3s are OK
default       6s          Normal    Starting                         node/chikorita                                                        Starting kubelet.
default       6s          Normal    Starting                         node/pikachu                                                          Starting kubelet.
default       5s          Normal    CertificateExpirationOK          node/sprigatito                                                       Node and Certificate Authority certificates managed by k3s are OK
default       4s          Normal    Starting                         node/sprigatito                                                       Starting kubelet.
default       3s          Normal    CertificateExpirationOK          node/growlithe                                                        Node and Certificate Authority certificates managed by k3s are OK
default       2s          Normal    Starting                         node/growlithe                                                        Starting kubelet.
